"iso3","country","nutrient","sev_high","sev_base"
"DOM","Dominican Republic","Vitamin B-12",1.12467933972524,1.12467933972524
"DOM","Dominican Republic","Zinc",13.9921403747143,13.9921403747143
"DZA","Algeria","Calcium",60.4015440347647,60.4015440347647
"DZA","Algeria","Iron",0.165706025171583,0.165706025171583
"DZA","Algeria","Omega-3 fatty acids",91.7661958070618,91.7661958070618
"DZA","Algeria","Vitamin A, RAE",30.8393578842592,30.8393578842592
"DZA","Algeria","Vitamin B-12",14.8953924557543,14.8953924557543
"DZA","Algeria","Zinc",2.27211751644505,2.27211751644505
"ECU","Ecuador","Calcium",98.9218783270552,98.9218783270552
"ECU","Ecuador","Iron",12.7961240346235,12.7961240346235
"ECU","Ecuador","Omega-3 fatty acids",84.6042772005384,84.6042772005384
"ECU","Ecuador","Vitamin A, RAE",21.662428393883,21.662428393883
"ECU","Ecuador","Vitamin B-12",6.31839724299185e-07,6.31839724299185e-07
"ECU","Ecuador","Zinc",2.08082405019399,2.08082405019399
"EGY","Egypt","Calcium",87.8166247627713,87.8166247627713
"EGY","Egypt","Iron",0.27674159216,0.27674159216
"EGY","Egypt","Omega-3 fatty acids",28.9054571704715,28.9054571704715
"EGY","Egypt","Vitamin A, RAE",1.62502189829796,1.62502189829796
"EGY","Egypt","Vitamin B-12",1.00488084032491e-10,1.00488084032491e-10
"EGY","Egypt","Zinc",0.0633557044393268,0.0633557044393268
"ERI","Eritrea","Calcium",99.2586654880725,99.2586654880725
"ERI","Eritrea","Iron",95.7915545763602,95.7915545763602
"ERI","Eritrea","Omega-3 fatty acids",89.429543107941,89.429543107941
"ERI","Eritrea","Vitamin A, RAE",90.7749146588437,90.7749146588437
"ERI","Eritrea","Vitamin B-12",89.9073275281819,89.9073275281819
"ERI","Eritrea","Zinc",95.2265652239902,95.2265652239902
"ESH","Western Sahara","Calcium",97.0996031165981,97.0996031165981
"ESH","Western Sahara","Iron",99.3884062088747,99.3884062088747
"ESH","Western Sahara","Omega-3 fatty acids",94.5804715408895,94.5804715408895
"ESH","Western Sahara","Vitamin A, RAE",92.7757788014068,92.7757788014068
"ESH","Western Sahara","Vitamin B-12",84.2858185065084,84.2858185065084
"ESH","Western Sahara","Zinc",99.2480609659851,99.2480609659851
"ESP","Spain","Calcium",63.0259428433216,63.0259428433216
"ESP","Spain","Iron",3.6217725040127,3.6217725040127
"ESP","Spain","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"ESP","Spain","Vitamin A, RAE",35.6864755251666,35.6864755251666
"ESP","Spain","Vitamin B-12",6.10105942343685,6.10105942343685
"ESP","Spain","Zinc",0.0526416877548704,0.0526416877548704
"EST","Estonia","Calcium",62.741263378255,62.741263378255
"EST","Estonia","Iron",3.59674023250571,3.59674023250571
"EST","Estonia","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"EST","Estonia","Vitamin A, RAE",36.0562276673054,36.0562276673054
"EST","Estonia","Vitamin B-12",6.10105942343685,6.10105942343685
"EST","Estonia","Zinc",0.0452703816266641,0.0452703816266641
"ETH","Ethiopia","Calcium",97.7554308411274,97.7554308411274
"ETH","Ethiopia","Iron",28.4793667417515,28.4793667417515
"ETH","Ethiopia","Omega-3 fatty acids",88.6411242754676,88.6411242754676
"ETH","Ethiopia","Vitamin A, RAE",50.226831872409,50.226831872409
"ETH","Ethiopia","Vitamin B-12",60.4696075726314,60.4696075726314
"ETH","Ethiopia","Zinc",12.8520728859312,12.8520728859312
"FIN","Finland","Calcium",62.0923731969118,62.0923731969118
"FIN","Finland","Iron",3.89783605795934,3.89783605795934
"FIN","Finland","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"FIN","Finland","Vitamin A, RAE",35.1327599930734,35.1327599930734
"FIN","Finland","Vitamin B-12",6.10105942343685,6.10105942343685
"FIN","Finland","Zinc",0.0470816249717027,0.0470816249717027
"FJI","Fiji","Calcium",96.636752642095,96.636752642095
"FJI","Fiji","Iron",1.9658787587424,1.9658787587424
"FJI","Fiji","Omega-3 fatty acids",47.6548453283674,47.6548453283674
"FJI","Fiji","Vitamin A, RAE",1.31252521007201,1.31252521007201
"FJI","Fiji","Vitamin B-12",0.00141829815269045,0.00141829815269045
"FJI","Fiji","Zinc",11.9942770416548,11.9942770416548
"FRA","France","Calcium",62.4749676794224,62.4749676794224
"FRA","France","Iron",3.70669631057534,3.70669631057534
"FRA","France","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"FRA","France","Vitamin A, RAE",34.9886287742187,34.9886287742187
"FRA","France","Vitamin B-12",6.10105942343685,6.10105942343685
"FRA","France","Zinc",0.0514676881212669,0.0514676881212669
"FSM","Micronesia (Federated States of)","Calcium",99.4111535513176,99.4111535513176
"FSM","Micronesia (Federated States of)","Iron",97.9967835835586,97.9967835835586
"FSM","Micronesia (Federated States of)","Omega-3 fatty acids",77.2932726913205,77.2932726913205
"FSM","Micronesia (Federated States of)","Vitamin A, RAE",96.6430252873941,96.6430252873941
"FSM","Micronesia (Federated States of)","Vitamin B-12",83.3756998641491,83.3756998641491
"FSM","Micronesia (Federated States of)","Zinc",90.9098308203276,90.9098308203276
"GAB","Gabon","Calcium",96.9954864130102,96.9954864130102
"GAB","Gabon","Iron",5.26068665912557,5.26068665912557
"GAB","Gabon","Omega-3 fatty acids",46.5093526383119,46.5093526383119
"GAB","Gabon","Vitamin A, RAE",11.7402252448277,11.7402252448277
"GAB","Gabon","Vitamin B-12",5.34613013051861e-12,5.34613013051861e-12
"GAB","Gabon","Zinc",8.84711845846463,8.84711845846463
"GBR","United Kingdom","Calcium",57.1723204826476,57.1723204826476
"GBR","United Kingdom","Iron",0.570882258136015,0.570882258136015
"GBR","United Kingdom","Omega-3 fatty acids",64.3088005256135,64.3088005256135
"GBR","United Kingdom","Vitamin A, RAE",4.2346990260393,4.2346990260393
"GBR","United Kingdom","Vitamin B-12",0.182374101793148,0.182374101793148
"GBR","United Kingdom","Zinc",0.00278879582461326,0.00278879582461326
"GEO","Georgia","Calcium",80.101869665793,80.101869665793
"GEO","Georgia","Iron",2.28081732882258,2.28081732882258
"GEO","Georgia","Omega-3 fatty acids",82.8409357655019,82.8409357655019
"GEO","Georgia","Vitamin A, RAE",46.5721346950697,46.5721346950697
"GEO","Georgia","Vitamin B-12",2.50795740384172,2.50795740384172
"GEO","Georgia","Zinc",12.7117616539529,12.7117616539529
"GHA","Ghana","Calcium",99.2933657372735,99.2933657372735
"GHA","Ghana","Iron",0.848811155213026,0.848811155213026
"GHA","Ghana","Omega-3 fatty acids",43.8354603167077,43.8354603167077
"GHA","Ghana","Vitamin A, RAE",33.5043048304334,33.5043048304334
"GHA","Ghana","Vitamin B-12",16.6583669006028,16.6583669006028
"GHA","Ghana","Zinc",0.823629661199079,0.823629661199079
"GIN","Guinea","Calcium",99.8053323090803,99.8053323090803
"GIN","Guinea","Iron",75.3874083258494,75.3874083258494
"GIN","Guinea","Omega-3 fatty acids",74.5999267912641,74.5999267912641
"GIN","Guinea","Vitamin A, RAE",53.1924381991121,53.1924381991121
"GIN","Guinea","Vitamin B-12",10.8201636841016,10.8201636841016
"GIN","Guinea","Zinc",61.7092843742513,61.7092843742513
"GMB","Gambia","Calcium",99.4870642597482,99.4870642597482
"GMB","Gambia","Iron",0.000397447038608855,0.000397447038608855
"GMB","Gambia","Omega-3 fatty acids",55.1251151370093,55.1251151370093
"GMB","Gambia","Vitamin A, RAE",90.8725472866705,90.8725472866705
"GMB","Gambia","Vitamin B-12",50.3119775072095,50.3119775072095
"GMB","Gambia","Zinc",0.0201475609365158,0.0201475609365158
"GNB","Guinea-Bissau","Calcium",99.9432494904486,99.9432494904486
"GNB","Guinea-Bissau","Iron",23.4140443175875,23.4140443175875
"GNB","Guinea-Bissau","Omega-3 fatty acids",84.8451716272653,84.8451716272653
"GNB","Guinea-Bissau","Vitamin A, RAE",89.5124128845467,89.5124128845467
"GNB","Guinea-Bissau","Vitamin B-12",65.1273408290937,65.1273408290937
"GNB","Guinea-Bissau","Zinc",59.4162108066912,59.4162108066912
"GNQ","Equatorial Guinea","Calcium",99.2586654795612,99.2586654795612
"GNQ","Equatorial Guinea","Iron",95.7915566090459,95.7915566090459
"GNQ","Equatorial Guinea","Omega-3 fatty acids",89.429543107941,89.429543107941
"GNQ","Equatorial Guinea","Vitamin A, RAE",90.7749146453487,90.7749146453487
"GNQ","Equatorial Guinea","Vitamin B-12",89.9073275281819,89.9073275281819
"GNQ","Equatorial Guinea","Zinc",95.2265675144713,95.2265675144713
"GRC","Greece","Calcium",62.6938481370851,62.6938481370851
"GRC","Greece","Iron",3.44786280311738,3.44786280311738
"GRC","Greece","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"GRC","Greece","Vitamin A, RAE",35.3318580631897,35.3318580631897
"GRC","Greece","Vitamin B-12",6.10105942343685,6.10105942343685
"GRC","Greece","Zinc",0.0458257372308994,0.0458257372308994
"GRD","Grenada","Calcium",85.9392435366067,85.9392435366067
"GRD","Grenada","Iron",17.1289364116498,17.1289364116498
"GRD","Grenada","Omega-3 fatty acids",73.1529711595451,73.1529711595451
"GRD","Grenada","Vitamin A, RAE",56.612093114871,56.612093114871
"GRD","Grenada","Vitamin B-12",30.0589525059782,30.0589525059782
"GRD","Grenada","Zinc",29.6146114043764,29.6146114043764
"GTM","Guatemala","Calcium",89.0288264781748,89.0288264781748
"GTM","Guatemala","Iron",7.62446747971894,7.62446747971894
"GTM","Guatemala","Omega-3 fatty acids",90.1143216448423,90.1143216448423
"GTM","Guatemala","Vitamin A, RAE",65.8956969157861,65.8956969157861
"GTM","Guatemala","Vitamin B-12",27.3092310467515,27.3092310467515
"GTM","Guatemala","Zinc",7.99681396648402,7.99681396648402
"GUY","Guyana","Calcium",59.039569308642,59.039569308642
"GUY","Guyana","Iron",2.58332203018155,2.58332203018155
"GUY","Guyana","Omega-3 fatty acids",53.2415162246895,53.2415162246895
"GUY","Guyana","Vitamin A, RAE",2.31270001523932e-07,2.31270001523932e-07
"GUY","Guyana","Vitamin B-12",0.242356281488292,0.242356281488292
"GUY","Guyana","Zinc",0.00711411819766454,0.00711411819766454
"HKG","Hong Kong SAR China","Calcium",62.8610431202722,62.8610431202722
"HKG","Hong Kong SAR China","Iron",1.63970557884295,1.63970557884295
"HKG","Hong Kong SAR China","Omega-3 fatty acids",5.46136472052146,5.46136472052146
"HKG","Hong Kong SAR China","Vitamin A, RAE",0,0
"HKG","Hong Kong SAR China","Vitamin B-12",0,0
"HKG","Hong Kong SAR China","Zinc",0.00953754495751765,0.00953754495751765
"HND","Honduras","Calcium",88.6364946569582,88.6364946569582
"HND","Honduras","Iron",20.0196539978957,20.0196539978957
"HND","Honduras","Omega-3 fatty acids",90.1143216448423,90.1143216448423
"HND","Honduras","Vitamin A, RAE",64.4926091841038,64.4926091841038
"HND","Honduras","Vitamin B-12",33.0051975546648,33.0051975546648
"HND","Honduras","Zinc",18.2265905094871,18.2265905094871
"HRV","Croatia","Calcium",62.9721641803162,62.9721641803162
"HRV","Croatia","Iron",3.54699623014993,3.54699623014993
"HRV","Croatia","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"HRV","Croatia","Vitamin A, RAE",35.6890851484639,35.6890851484639
"HRV","Croatia","Vitamin B-12",6.10105942343685,6.10105942343685
"HRV","Croatia","Zinc",0.050826604901433,0.050826604901433
"HTI","Haiti","Calcium",92.5388933786343,92.5388933786343
"HTI","Haiti","Iron",24.5723477841213,24.5723477841213
"HTI","Haiti","Omega-3 fatty acids",89.1084857055124,89.1084857055124
"HTI","Haiti","Vitamin A, RAE",22.7676348450556,22.7676348450556
"HTI","Haiti","Vitamin B-12",60.7344461922382,60.7344461922382
"HTI","Haiti","Zinc",38.0691497605757,38.0691497605757
"HUN","Hungary","Calcium",62.9021716114308,62.9021716114308
"HUN","Hungary","Iron",3.64863259571198,3.64863259571198
"HUN","Hungary","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"HUN","Hungary","Vitamin A, RAE",35.3809925550871,35.3809925550871
"HUN","Hungary","Vitamin B-12",6.10105942343685,6.10105942343685
"HUN","Hungary","Zinc",0.0508261523820881,0.0508261523820881
"IDN","Indonesia","Calcium",98.1833490391179,98.1833490391179
"IDN","Indonesia","Iron",16.0528830645315,16.0528830645315
"IDN","Indonesia","Omega-3 fatty acids",12.871098015083,12.871098015083
"IDN","Indonesia","Vitamin A, RAE",63.4530117862745,63.4530117862745
"IDN","Indonesia","Vitamin B-12",14.4428293981251,14.4428293981251
"IDN","Indonesia","Zinc",12.8163593806589,12.8163593806589
"IND","India","Calcium",95.1183188278519,95.1183188278519
"IND","India","Iron",19.1461945382499,19.1461945382499
"IND","India","Omega-3 fatty acids",73.2049023674646,73.2049023674646
"IND","India","Vitamin A, RAE",73.4211068375445,73.4211068375445
"IND","India","Vitamin B-12",62.8005142824448,62.8005142824448
"IND","India","Zinc",26.398248647432,26.398248647432
"IRL","Ireland","Calcium",62.3070137303163,62.3070137303163
"IRL","Ireland","Iron",3.65430114924819,3.65430114924819
"IRL","Ireland","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"IRL","Ireland","Vitamin A, RAE",34.8044079988565,34.8044079988565
"IRL","Ireland","Vitamin B-12",6.10105942343685,6.10105942343685
"IRL","Ireland","Zinc",0.0558090122482088,0.0558090122482088
"IRN","Iran","Calcium",95.2533089303677,95.2533089303677
"IRN","Iran","Iron",4.25495321011279,4.25495321011279
"IRN","Iran","Omega-3 fatty acids",60.1745488738649,60.1745488738649
"IRN","Iran","Vitamin A, RAE",36.6471566221582,36.6471566221582
"IRN","Iran","Vitamin B-12",3.56244037586147,3.56244037586147
"IRN","Iran","Zinc",20.8842652900188,20.8842652900188
"IRQ","Iraq","Calcium",94.0557692409483,94.0557692409483
"IRQ","Iraq","Iron",3.3559717569676,3.3559717569676
"IRQ","Iraq","Omega-3 fatty acids",87.842754457564,87.842754457564
"IRQ","Iraq","Vitamin A, RAE",82.7704971435465,82.7704971435465
"IRQ","Iraq","Vitamin B-12",59.7286347442622,59.7286347442622
"IRQ","Iraq","Zinc",45.9978335930755,45.9978335930755
"ISL","Iceland","Calcium",7.74162920402759,7.74162920402759
"ISL","Iceland","Iron",0.0587185186100681,0.0587185186100681
"ISL","Iceland","Omega-3 fatty acids",1.45983624616627,1.45983624616627
"ISL","Iceland","Vitamin A, RAE",1.04604672462437,1.04604672462437
"ISL","Iceland","Vitamin B-12",6.27981638647025e-15,6.27981638647025e-15
"ISL","Iceland","Zinc",0,0
"ISR","Israel","Calcium",44.6316494273383,44.6316494273383
"ISR","Israel","Iron",0.0553414004244885,0.0553414004244885
"ISR","Israel","Omega-3 fatty acids",28.9054571704715,28.9054571704715
"ISR","Israel","Vitamin A, RAE",0.471194294737974,0.471194294737974
"ISR","Israel","Vitamin B-12",9.13976905714238e-19,9.13976905714238e-19
"ISR","Israel","Zinc",4.6830211953062e-10,4.6830211953062e-10
"ITA","Italy","Calcium",62.7181713080222,62.7181713080222
"ITA","Italy","Iron",3.72821741702277,3.72821741702277
"ITA","Italy","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"ITA","Italy","Vitamin A, RAE",35.498470152316,35.498470152316
"ITA","Italy","Vitamin B-12",6.10105942343685,6.10105942343685
"ITA","Italy","Zinc",0.0470986396323211,0.0470986396323211
"JAM","Jamaica","Calcium",81.1685330265206,81.1685330265206
"JAM","Jamaica","Iron",2.75051576023187,2.75051576023187
"JAM","Jamaica","Omega-3 fatty acids",61.2515383616561,61.2515383616561
"JAM","Jamaica","Vitamin A, RAE",6.05172434849756e-17,6.05172434849756e-17
"JAM","Jamaica","Vitamin B-12",0.817839006429222,0.817839006429222
"JAM","Jamaica","Zinc",16.8974797941709,16.8974797941709
"JOR","Jordan","Calcium",89.3199381629314,89.3199381629314
"JOR","Jordan","Iron",4.27540888972206,4.27540888972206
"JOR","Jordan","Omega-3 fatty acids",87.842754457564,87.842754457564
"JOR","Jordan","Vitamin A, RAE",57.4622080066894,57.4622080066894
"JOR","Jordan","Vitamin B-12",26.7869169420791,26.7869169420791
"JOR","Jordan","Zinc",29.486872078364,29.486872078364
"JPN","Japan","Calcium",91.8765257821527,91.8765257821527
"JPN","Japan","Iron",12.0159667175451,12.0159667175451
"JPN","Japan","Omega-3 fatty acids",9.01037514919648,9.01037514919648
"JPN","Japan","Vitamin A, RAE",34.3466462565406,34.3466462565406
"JPN","Japan","Vitamin B-12",0.000142248690234147,0.000142248690234147
"JPN","Japan","Zinc",3.24666318971215,3.24666318971215
"KAZ","Kazakhstan","Calcium",25.2482235519546,25.2482235519546
"KAZ","Kazakhstan","Iron",10.1847556905933,10.1847556905933
"KAZ","Kazakhstan","Omega-3 fatty acids",87.7348146353598,87.7348146353598
"KAZ","Kazakhstan","Vitamin A, RAE",2.4853012378546e-18,2.4853012378546e-18
"KAZ","Kazakhstan","Vitamin B-12",0,0
"KAZ","Kazakhstan","Zinc",3.07661454994928,3.07661454994928
"KEN","Kenya","Calcium",93.8903843055469,93.8903843055469
"KEN","Kenya","Iron",12.8976703728229,12.8976703728229
"KEN","Kenya","Omega-3 fatty acids",83.5997987002281,83.5997987002281
"KEN","Kenya","Vitamin A, RAE",41.0614976659504,41.0614976659504
"KEN","Kenya","Vitamin B-12",14.2169893984113,14.2169893984113
"KEN","Kenya","Zinc",5.99746973421825,5.99746973421825
"KGZ","Kyrgyzstan","Calcium",48.0035243856246,48.0035243856246
"KGZ","Kyrgyzstan","Iron",8.07170930582692,8.07170930582692
"KGZ","Kyrgyzstan","Omega-3 fatty acids",96.4473183396512,96.4473183396512
"KGZ","Kyrgyzstan","Vitamin A, RAE",0.0035123499178217,0.0035123499178217
"KGZ","Kyrgyzstan","Vitamin B-12",0.000245394503663152,0.000245394503663152
"KGZ","Kyrgyzstan","Zinc",9.17315852453369,9.17315852453369
"KHM","Cambodia","Calcium",98.1499744379983,98.1499744379983
"KHM","Cambodia","Iron",32.9914472508479,32.9914472508479
"KHM","Cambodia","Omega-3 fatty acids",2.79790372706115,2.79790372706115
"KHM","Cambodia","Vitamin A, RAE",89.6228330393041,89.6228330393041
"KHM","Cambodia","Vitamin B-12",16.8463330774628,16.8463330774628
"KHM","Cambodia","Zinc",15.1767825389938,15.1767825389938
"KIR","Kiribati","Calcium",95.4620952865336,95.4620952865336
"KIR","Kiribati","Iron",62.8554362979776,62.8554362979776
"KIR","Kiribati","Omega-3 fatty acids",18.8030383332139,18.8030383332139
"KIR","Kiribati","Vitamin A, RAE",82.8037218195822,82.8037218195822
"KIR","Kiribati","Vitamin B-12",26.1904554945859,26.1904554945859
"KIR","Kiribati","Zinc",66.3696226861635,66.3696226861635
"KNA","St. Kitts & Nevis","Calcium",89.069047566335,89.069047566335
"KNA","St. Kitts & Nevis","Iron",17.5243793993815,17.5243793993815
"KNA","St. Kitts & Nevis","Omega-3 fatty acids",70.1757181508912,70.1757181508912
"KNA","St. Kitts & Nevis","Vitamin A, RAE",0.916933596387489,0.916933596387489
"KNA","St. Kitts & Nevis","Vitamin B-12",3.46329682693961e-06,3.46329682693961e-06
"KNA","St. Kitts & Nevis","Zinc",19.0135910894759,19.0135910894759
"KOR","South Korea","Calcium",91.3435898446851,91.3435898446851
"KOR","South Korea","Iron",9.43082558204362,9.43082558204362
"KOR","South Korea","Omega-3 fatty acids",26.1015412908163,26.1015412908163
"KOR","South Korea","Vitamin A, RAE",6.44371006414083,6.44371006414083
"KOR","South Korea","Vitamin B-12",4.76601658891762e-15,4.76601658891762e-15
"KOR","South Korea","Zinc",0.436501299047344,0.436501299047344
"KWT","Kuwait","Calcium",69.1068296067553,69.1068296067553
"KWT","Kuwait","Iron",0.29719886286165,0.29719886286165
"KWT","Kuwait","Omega-3 fatty acids",73.8996514638893,73.8996514638893
"KWT","Kuwait","Vitamin A, RAE",13.4434885964208,13.4434885964208
"KWT","Kuwait","Vitamin B-12",5.35551298521354,5.35551298521354
"KWT","Kuwait","Zinc",0.0141815073894853,0.0141815073894853
"LAO","Laos","Calcium",97.3456599832148,97.3456599832148
"LAO","Laos","Iron",14.9018356241437,14.9018356241437
"LAO","Laos","Omega-3 fatty acids",18.8030383332139,18.8030383332139
