"iso3","country","nutrient","sev_high","sev_base"
"LAO","Laos","Vitamin A, RAE",50.6647956607012,50.6647956607012
"LAO","Laos","Vitamin B-12",6.42509994881177,6.42509994881177
"LAO","Laos","Zinc",2.27488830152803,2.27488830152803
"LBN","Lebanon","Calcium",83.8569623182715,83.8569623182715
"LBN","Lebanon","Iron",1.42637711468465,1.42637711468465
"LBN","Lebanon","Omega-3 fatty acids",82.8409357655019,82.8409357655019
"LBN","Lebanon","Vitamin A, RAE",56.0956971149171,56.0956971149171
"LBN","Lebanon","Vitamin B-12",21.0726516234889,21.0726516234889
"LBN","Lebanon","Zinc",16.6242414347582,16.6242414347582
"LBR","Liberia","Calcium",99.9634697916657,99.9634697916657
"LBR","Liberia","Iron",35.8876932467053,35.8876932467053
"LBR","Liberia","Omega-3 fatty acids",81.0989320469993,81.0989320469993
"LBR","Liberia","Vitamin A, RAE",80.6980975348131,80.6980975348131
"LBR","Liberia","Vitamin B-12",51.5156069373577,51.5156069373577
"LBR","Liberia","Zinc",28.4935469320887,28.4935469320887
"LBY","Libya","Calcium",97.0996049146935,97.0996049146935
"LBY","Libya","Iron",96.2198738303359,96.2198738303359
"LBY","Libya","Omega-3 fatty acids",94.5804715408895,94.5804715408895
"LBY","Libya","Vitamin A, RAE",92.7757843275964,92.7757843275964
"LBY","Libya","Vitamin B-12",84.2879492854417,84.2879492854417
"LBY","Libya","Zinc",95.0920843966345,95.0920843966345
"LCA","St. Lucia","Calcium",86.7073019301613,86.7073019301613
"LCA","St. Lucia","Iron",8.07978400255688,8.07978400255688
"LCA","St. Lucia","Omega-3 fatty acids",58.4633497259963,58.4633497259963
"LCA","St. Lucia","Vitamin A, RAE",11.8122593911475,11.8122593911475
"LCA","St. Lucia","Vitamin B-12",0.00176713867600455,0.00176713867600455
"LCA","St. Lucia","Zinc",20.2342966909631,20.2342966909631
"LKA","Sri Lanka","Calcium",96.2975233811465,96.2975233811465
"LKA","Sri Lanka","Iron",16.7400975307622,16.7400975307622
"LKA","Sri Lanka","Omega-3 fatty acids",35.46079883361,35.46079883361
"LKA","Sri Lanka","Vitamin A, RAE",62.6252706229938,62.6252706229938
"LKA","Sri Lanka","Vitamin B-12",36.5172224991743,36.5172224991743
"LKA","Sri Lanka","Zinc",12.7495192534551,12.7495192534551
"LSO","Lesotho","Calcium",98.4202048831047,98.4202048831047
"LSO","Lesotho","Iron",6.80834029194683,6.80834029194683
"LSO","Lesotho","Omega-3 fatty acids",87.7953981536108,87.7953981536108
"LSO","Lesotho","Vitamin A, RAE",66.4296429285959,66.4296429285959
"LSO","Lesotho","Vitamin B-12",26.8755956066915,26.8755956066915
"LSO","Lesotho","Zinc",1.39501055784764,1.39501055784764
"LTU","Lithuania","Calcium",62.8186827469176,62.8186827469176
"LTU","Lithuania","Iron",3.84443635750969,3.84443635750969
"LTU","Lithuania","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"LTU","Lithuania","Vitamin A, RAE",35.249749976088,35.249749976088
"LTU","Lithuania","Vitamin B-12",6.10105942343685,6.10105942343685
"LTU","Lithuania","Zinc",0.0509081693357432,0.0509081693357432
"LUX","Luxembourg","Calcium",62.8026004678978,62.8026004678978
"LUX","Luxembourg","Iron",3.83390463465671,3.83390463465671
"LUX","Luxembourg","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"LUX","Luxembourg","Vitamin A, RAE",35.6245959184256,35.6245959184256
"LUX","Luxembourg","Vitamin B-12",6.10105942343685,6.10105942343685
"LUX","Luxembourg","Zinc",0.0492962136302759,0.0492962136302759
"LVA","Latvia","Calcium",63.0924069968656,63.0924069968656
"LVA","Latvia","Iron",3.64612544875027,3.64612544875027
"LVA","Latvia","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"LVA","Latvia","Vitamin A, RAE",35.9325893712356,35.9325893712356
"LVA","Latvia","Vitamin B-12",6.10105942343685,6.10105942343685
"LVA","Latvia","Zinc",0.0452364894201591,0.0452364894201591
"MAC","Macao SAR China","Calcium",89.3913494292443,89.3913494292443
"MAC","Macao SAR China","Iron",4.10036189813636,4.10036189813636
"MAC","Macao SAR China","Omega-3 fatty acids",7.26065685656261,7.26065685656261
"MAC","Macao SAR China","Vitamin A, RAE",5.66281964682007e-05,5.66281964682007e-05
"MAC","Macao SAR China","Vitamin B-12",0,0
"MAC","Macao SAR China","Zinc",0.307149466446757,0.307149466446757
"MAR","Morocco","Calcium",87.1629539756854,87.1629539756854
"MAR","Morocco","Iron",0.120992641212166,0.120992641212166
"MAR","Morocco","Omega-3 fatty acids",64.3088005256135,64.3088005256135
"MAR","Morocco","Vitamin A, RAE",22.0576961291014,22.0576961291014
"MAR","Morocco","Vitamin B-12",3.41422849874877,3.41422849874877
"MAR","Morocco","Zinc",1.16127163547428,1.16127163547428
"MDA","Moldova","Calcium",84.7458056741499,84.7458056741499
"MDA","Moldova","Iron",17.9081975585073,17.9081975585073
"MDA","Moldova","Omega-3 fatty acids",70.7189212492767,70.7189212492767
"MDA","Moldova","Vitamin A, RAE",48.22481405913,48.22481405913
"MDA","Moldova","Vitamin B-12",30.6471955328122,30.6471955328122
"MDA","Moldova","Zinc",10.8313273446418,10.8313273446418
"MDG","Madagascar","Calcium",98.1853826414607,98.1853826414607
"MDG","Madagascar","Iron",45.5386647210839,45.5386647210839
"MDG","Madagascar","Omega-3 fatty acids",84.7742278029236,84.7742278029236
"MDG","Madagascar","Vitamin A, RAE",53.9143351794649,53.9143351794649
"MDG","Madagascar","Vitamin B-12",40.361171783201,40.361171783201
"MDG","Madagascar","Zinc",13.8642527608933,13.8642527608933
"MDV","Maldives","Calcium",89.9274463209127,89.9274463209127
"MDV","Maldives","Iron",17.4949592838703,17.4949592838703
"MDV","Maldives","Omega-3 fatty acids",5.26937344717104,5.26937344717104
"MDV","Maldives","Vitamin A, RAE",53.0015150614004,53.0015150614004
"MDV","Maldives","Vitamin B-12",0.07794840561847,0.07794840561847
"MDV","Maldives","Zinc",24.9909363643479,24.9909363643479
"MEX","Mexico","Calcium",78.3997797667221,78.3997797667221
"MEX","Mexico","Iron",6.99303530034975,6.99303530034975
"MEX","Mexico","Omega-3 fatty acids",80.8681690426391,80.8681690426391
"MEX","Mexico","Vitamin A, RAE",7.52724775094329,7.52724775094329
"MEX","Mexico","Vitamin B-12",1.58990283390389e-06,1.58990283390389e-06
"MEX","Mexico","Zinc",0.328205049346957,0.328205049346957
"MHL","Marshall Islands","Calcium",99.4111535513176,99.4111535513176
"MHL","Marshall Islands","Iron",97.9967835835586,97.9967835835586
"MHL","Marshall Islands","Omega-3 fatty acids",77.2932726913205,77.2932726913205
"MHL","Marshall Islands","Vitamin A, RAE",96.6430252873941,96.6430252873941
"MHL","Marshall Islands","Vitamin B-12",83.3756998641491,83.3756998641491
"MHL","Marshall Islands","Zinc",90.9098308203276,90.9098308203276
"MKD","North Macedonia","Calcium",58.9999488083023,58.9999488083023
"MKD","North Macedonia","Iron",0.402647953318425,0.402647953318425
"MKD","North Macedonia","Omega-3 fatty acids",94.5816154929229,94.5816154929229
"MKD","North Macedonia","Vitamin A, RAE",1.43213817014503,1.43213817014503
"MKD","North Macedonia","Vitamin B-12",11.762955202995,11.762955202995
"MKD","North Macedonia","Zinc",0.130219237845478,0.130219237845478
"MLI","Mali","Calcium",86.1468406763742,86.1468406763742
"MLI","Mali","Iron",15.1539726405877,15.1539726405877
"MLI","Mali","Omega-3 fatty acids",68.405281569791,68.405281569791
"MLI","Mali","Vitamin A, RAE",23.6990122870129,23.6990122870129
"MLI","Mali","Vitamin B-12",0.0407387429563629,0.0407387429563629
"MLI","Mali","Zinc",9.36592797930767,9.36592797930767
"MLT","Malta","Calcium",63.345969819395,63.345969819395
"MLT","Malta","Iron",3.63907844564519,3.63907844564519
"MLT","Malta","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"MLT","Malta","Vitamin A, RAE",36.2667853256393,36.2667853256393
"MLT","Malta","Vitamin B-12",6.10105942343685,6.10105942343685
"MLT","Malta","Zinc",0.0530858782359094,0.0530858782359094
"MMR","Myanmar (Burma)","Calcium",96.3267662380141,96.3267662380141
"MMR","Myanmar (Burma)","Iron",15.0053421382746,15.0053421382746
"MMR","Myanmar (Burma)","Omega-3 fatty acids",1.3774765671353,1.3774765671353
"MMR","Myanmar (Burma)","Vitamin A, RAE",39.1743453471671,39.1743453471671
"MMR","Myanmar (Burma)","Vitamin B-12",0.0580925518335325,0.0580925518335325
"MMR","Myanmar (Burma)","Zinc",4.71070902823467,4.71070902823467
"MNE","Montenegro","Calcium",8.73654823354273,8.73654823354273
"MNE","Montenegro","Iron",0.197271588655162,0.197271588655162
"MNE","Montenegro","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"MNE","Montenegro","Vitamin A, RAE",1.40939094217969,1.40939094217969
"MNE","Montenegro","Vitamin B-12",1.13540927986457e-09,1.13540927986457e-09
"MNE","Montenegro","Zinc",3.0299658769399e-10,3.0299658769399e-10
"MNG","Mongolia","Calcium",76.3601238058038,76.3601238058038
"MNG","Mongolia","Iron",14.7828189596703,14.7828189596703
"MNG","Mongolia","Omega-3 fatty acids",97.2809346921209,97.2809346921209
"MNG","Mongolia","Vitamin A, RAE",1.04024542892915e-08,1.04024542892915e-08
"MNG","Mongolia","Vitamin B-12",0,0
"MNG","Mongolia","Zinc",3.6791896611854,3.6791896611854
"MOZ","Mozambique","Calcium",98.0364377048477,98.0364377048477
"MOZ","Mozambique","Iron",84.8776115864163,84.8776115864163
"MOZ","Mozambique","Omega-3 fatty acids",73.4999098485904,73.4999098485904
"MOZ","Mozambique","Vitamin A, RAE",65.2144600384268,65.2144600384268
"MOZ","Mozambique","Vitamin B-12",77.730809083295,77.730809083295
"MOZ","Mozambique","Zinc",85.9039178143137,85.9039178143137
"MRT","Mauritania","Calcium",91.8646305580485,91.8646305580485
"MRT","Mauritania","Iron",0.0359848159846179,0.0359848159846179
"MRT","Mauritania","Omega-3 fatty acids",74.5999267912641,74.5999267912641
"MRT","Mauritania","Vitamin A, RAE",59.5157074015208,59.5157074015208
"MRT","Mauritania","Vitamin B-12",0.00703041233062132,0.00703041233062132
"MRT","Mauritania","Zinc",0.13807235152726,0.13807235152726
"MUS","Mauritius","Calcium",87.3350235993815,87.3350235993815
"MUS","Mauritius","Iron",0.232145264765426,0.232145264765426
"MUS","Mauritius","Omega-3 fatty acids",68.6245256853153,68.6245256853153
"MUS","Mauritius","Vitamin A, RAE",38.7330172407752,38.7330172407752
"MUS","Mauritius","Vitamin B-12",2.45631098142313,2.45631098142313
"MUS","Mauritius","Zinc",0.885095620984635,0.885095620984635
"MWI","Malawi","Calcium",97.2252539420939,97.2252539420939
"MWI","Malawi","Iron",6.28147469411697,6.28147469411697
"MWI","Malawi","Omega-3 fatty acids",68.6245256853153,68.6245256853153
"MWI","Malawi","Vitamin A, RAE",0.000114853278692083,0.000114853278692083
"MWI","Malawi","Vitamin B-12",62.3486565047172,62.3486565047172
"MWI","Malawi","Zinc",0.744114416208292,0.744114416208292
"MYS","Malaysia","Calcium",96.9426372253158,96.9426372253158
"MYS","Malaysia","Iron",6.27911582557556,6.27911582557556
"MYS","Malaysia","Omega-3 fatty acids",18.8030383332139,18.8030383332139
"MYS","Malaysia","Vitamin A, RAE",41.9581698086501,41.9581698086501
"MYS","Malaysia","Vitamin B-12",0.0333823953359165,0.0333823953359165
"MYS","Malaysia","Zinc",10.9360953600169,10.9360953600169
"NAM","Namibia","Calcium",96.8119132871951,96.8119132871951
"NAM","Namibia","Iron",3.32401971854588,3.32401971854588
"NAM","Namibia","Omega-3 fatty acids",82.3199176497151,82.3199176497151
"NAM","Namibia","Vitamin A, RAE",68.020935068392,68.020935068392
"NAM","Namibia","Vitamin B-12",8.96903461967034,8.96903461967034
"NAM","Namibia","Zinc",10.9464645067067,10.9464645067067
"NER","Niger","Calcium",96.5159566382167,96.5159566382167
"NER","Niger","Iron",11.0786731101842,11.0786731101842
"NER","Niger","Omega-3 fatty acids",82.4430541140276,82.4430541140276
"NER","Niger","Vitamin A, RAE",45.3482657509878,45.3482657509878
"NER","Niger","Vitamin B-12",13.6219193300992,13.6219193300992
"NER","Niger","Zinc",44.0357079600691,44.0357079600691
"NGA","Nigeria","Calcium",99.8008943058505,99.8008943058505
"NGA","Nigeria","Iron",7.23871989777727,7.23871989777727
"NGA","Nigeria","Omega-3 fatty acids",72.6830337706048,72.6830337706048
"NGA","Nigeria","Vitamin A, RAE",72.6491816079723,72.6491816079723
"NGA","Nigeria","Vitamin B-12",74.5166385184118,74.5166385184118
"NGA","Nigeria","Zinc",7.69488902048133,7.69488902048133
"NIC","Nicaragua","Calcium",88.1759877748712,88.1759877748712
"NIC","Nicaragua","Iron",19.3124979301068,19.3124979301068
"NIC","Nicaragua","Omega-3 fatty acids",89.1084857055124,89.1084857055124
"NIC","Nicaragua","Vitamin A, RAE",45.5018249629117,45.5018249629117
"NIC","Nicaragua","Vitamin B-12",3.36163054409601,3.36163054409601
"NIC","Nicaragua","Zinc",14.0665395421771,14.0665395421771
"NLD","Netherlands","Calcium",62.3108921529082,62.3108921529082
"NLD","Netherlands","Iron",3.41995620936018,3.41995620936018
"NLD","Netherlands","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"NLD","Netherlands","Vitamin A, RAE",34.9057951348612,34.9057951348612
"NLD","Netherlands","Vitamin B-12",6.10105942343685,6.10105942343685
"NLD","Netherlands","Zinc",0.0506412047632624,0.0506412047632624
"NOR","Norway","Calcium",43.743788448749,43.743788448749
"NOR","Norway","Iron",0.0567209073054066,0.0567209073054066
"NOR","Norway","Omega-3 fatty acids",17.540028907293,17.540028907293
"NOR","Norway","Vitamin A, RAE",13.5870778567808,13.5870778567808
"NOR","Norway","Vitamin B-12",0.0177199540985782,0.0177199540985782
"NOR","Norway","Zinc",0.0029704616903726,0.0029704616903726
"NPL","Nepal","Calcium",95.8922131704015,95.8922131704015
"NPL","Nepal","Iron",11.4322873178852,11.4322873178852
"NPL","Nepal","Omega-3 fatty acids",90.8587254523493,90.8587254523493
"NPL","Nepal","Vitamin A, RAE",71.7346045621461,71.7346045621461
"NPL","Nepal","Vitamin B-12",10.4644822057199,10.4644822057199
"NPL","Nepal","Zinc",4.68467909520682,4.68467909520682
"NZL","New Zealand","Calcium",85.6896434136545,85.6896434136545
"NZL","New Zealand","Iron",1.59607108074164,1.59607108074164
"NZL","New Zealand","Omega-3 fatty acids",51.8245086421176,51.8245086421176
"NZL","New Zealand","Vitamin A, RAE",0.0129754134047183,0.0129754134047183
"NZL","New Zealand","Vitamin B-12",0.0201561314084397,0.0201561314084397
"NZL","New Zealand","Zinc",0.284105564680943,0.284105564680943
"OMN","Oman","Calcium",66.6195701001263,66.6195701001263
"OMN","Oman","Iron",2.99780483863616,2.99780483863616
"OMN","Oman","Omega-3 fatty acids",52.1061047898395,52.1061047898395
"OMN","Oman","Vitamin A, RAE",32.2495309795748,32.2495309795748
"OMN","Oman","Vitamin B-12",4.36457399124916,4.36457399124916
"OMN","Oman","Zinc",0.097532461882407,0.097532461882407
"PAK","Pakistan","Calcium",91.6301857400398,91.6301857400398
"PAK","Pakistan","Iron",17.9560423734507,17.9560423734507
"PAK","Pakistan","Omega-3 fatty acids",95.2637619017828,95.2637619017828
"PAK","Pakistan","Vitamin A, RAE",63.2845344608461,63.2845344608461
"PAK","Pakistan","Vitamin B-12",11.8821845451718,11.8821845451718
"PAK","Pakistan","Zinc",39.8125925332305,39.8125925332305
"PAN","Panama","Calcium",84.1916544524828,84.1916544524828
"PAN","Panama","Iron",16.0405306000735,16.0405306000735
"PAN","Panama","Omega-3 fatty acids",86.2728783525534,86.2728783525534
"PAN","Panama","Vitamin A, RAE",23.2146798803595,23.2146798803595
"PAN","Panama","Vitamin B-12",2.89252471501029e-07,2.89252471501029e-07
"PAN","Panama","Zinc",5.76456380759326,5.76456380759326
"PER","Peru","Calcium",96.7975201920199,96.7975201920199
"PER","Peru","Iron",7.89869138668721,7.89869138668721
"PER","Peru","Omega-3 fatty acids",57.3847051722761,57.3847051722761
"PER","Peru","Vitamin A, RAE",0.000583846422125947,0.000583846422125947
"PER","Peru","Vitamin B-12",0,0
"PER","Peru","Zinc",0.0520550294374431,0.0520550294374431
"PHL","Philippines","Calcium",98.3144104750582,98.3144104750582
"PHL","Philippines","Iron",24.163925702468,24.163925702468
"PHL","Philippines","Omega-3 fatty acids",44.2395276039337,44.2395276039337
"PHL","Philippines","Vitamin A, RAE",84.4789828675198,84.4789828675198
"PHL","Philippines","Vitamin B-12",30.4391319008004,30.4391319008004
"PHL","Philippines","Zinc",16.1712853629879,16.1712853629879
"PLW","Palau","Calcium",99.4111535529033,99.4111535529033
"PLW","Palau","Iron",96.8449349630242,96.8449349630242
"PLW","Palau","Omega-3 fatty acids",77.2932726913205,77.2932726913205
"PLW","Palau","Vitamin A, RAE",96.6430252955505,96.6430252955505
"PLW","Palau","Vitamin B-12",83.3756998641491,83.3756998641491
"PLW","Palau","Zinc",82.9201603102156,82.9201603102156
"PNG","Papua New Guinea","Calcium",99.4111540204869,99.4111540204869
"PNG","Papua New Guinea","Iron",97.9969499360113,97.9969499360113
"PNG","Papua New Guinea","Omega-3 fatty acids",77.2932726913205,77.2932726913205
"PNG","Papua New Guinea","Vitamin A, RAE",96.6430279686914,96.6430279686914
"PNG","Papua New Guinea","Vitamin B-12",83.3773024844601,83.3773024844601
"PNG","Papua New Guinea","Zinc",90.9104110759828,90.9104110759828
"POL","Poland","Calcium",62.9682765568074,62.9682765568074
"POL","Poland","Iron",3.76071674519769,3.76071674519769
"POL","Poland","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"POL","Poland","Vitamin A, RAE",35.5621599810154,35.5621599810154
"POL","Poland","Vitamin B-12",6.10105942343685,6.10105942343685
"POL","Poland","Zinc",0.0465840478795218,0.0465840478795218
"PRI","Puerto Rico","Calcium",96.9093412024551,96.9093412024551
"PRI","Puerto Rico","Iron",89.3130205725187,89.3130205725187
"PRI","Puerto Rico","Omega-3 fatty acids",90.9507591211742,90.9507591211742
"PRI","Puerto Rico","Vitamin A, RAE",92.4080322165751,92.4080322165751
"PRI","Puerto Rico","Vitamin B-12",80.1956666037565,80.1956666037565
"PRI","Puerto Rico","Zinc",82.0523326292416,82.0523326292416
"PRK","North Korea","Calcium",99.3282835620094,99.3282835620094
"PRK","North Korea","Iron",85.3988694921443,85.3988694921443
"PRK","North Korea","Omega-3 fatty acids",80.5590331550937,80.5590331550937
"PRK","North Korea","Vitamin A, RAE",92.4604138593272,92.4604138593272
"PRK","North Korea","Vitamin B-12",77.5373742724178,77.5373742724178
"PRK","North Korea","Zinc",88.8545475506487,88.8545475506487
"PRT","Portugal","Calcium",63.0202316365672,63.0202316365672
"PRT","Portugal","Iron",8.03575908636739,8.03575908636739
"PRT","Portugal","Omega-3 fatty acids",77.0138727458614,77.0138727458614
"PRT","Portugal","Vitamin A, RAE",35.982741694393,35.982741694393
"PRT","Portugal","Vitamin B-12",6.10105942343685,6.10105942343685
"PRT","Portugal","Zinc",2.40812375914983,2.40812375914983
"PRY","Paraguay","Calcium",98.0579631560419,98.0579631560419
"PRY","Paraguay","Iron",12.087100860946,12.087100860946
"PRY","Paraguay","Omega-3 fatty acids",84.6042772005384,84.6042772005384
"PRY","Paraguay","Vitamin A, RAE",1.87632958815461e-05,1.87632958815461e-05
"PRY","Paraguay","Vitamin B-12",0,0
"PRY","Paraguay","Zinc",0.0730368951531421,0.0730368951531421
"PSE","Palestinian Territories","Calcium",97.0996049150061,97.0996049150061
"PSE","Palestinian Territories","Iron",96.2198736849262,96.2198736849262
"PSE","Palestinian Territories","Omega-3 fatty acids",94.5804715408895,94.5804715408895
"PSE","Palestinian Territories","Vitamin A, RAE",92.7757843257556,92.7757843257556
"PSE","Palestinian Territories","Vitamin B-12",84.2879492854417,84.2879492854417
"PSE","Palestinian Territories","Zinc",95.0920844103677,95.0920844103677
"QAT","Qatar","Calcium",97.0996031181747,97.0996031181747
