"iso3","country","nutrient","sev_base","sev_high","sev_delta"
"AFG","Afghanistan","Calcium",96.9770603857586,96.9698547978916,-0.00720558786692642
"AFG","Afghanistan","DHA+EPA fatty acids",96.8510010148077,96.8233526618345,-0.0276483529731735
"AFG","Afghanistan","Iron",46.9672613840115,46.8801530174431,-0.0871083665684326
"AFG","Afghanistan","Vitamin A",85.1865388370699,85.1729751518802,-0.0135636851897424
"AFG","Afghanistan","Vitamin B-12",53.4016801832095,53.2867298312686,-0.114950351940935
"AFG","Afghanistan","Zinc",89.6111343049224,89.5904843888844,-0.0206499160379419
"AGO","Angola","Calcium",97.6228495222461,97.5949413084983,-0.0279082137477896
"AGO","Angola","DHA+EPA fatty acids",29.2111289524931,26.8036412117449,-2.40748774074819
"AGO","Angola","Iron",18.758337146347,18.4533592115403,-0.304977934806697
"AGO","Angola","Vitamin A",27.0254340272174,26.9395950391085,-0.0858389881089253
"AGO","Angola","Vitamin B-12",28.6046793171528,27.6694880340819,-0.935191283070857
"AGO","Angola","Zinc",21.4597776355502,21.0458262565782,-0.41395137897196
"ALB","Albania","Calcium",0.0174900764305724,0.0172447268860269,-0.000245349544545516
"ALB","Albania","DHA+EPA fatty acids",33.2036771007152,28.4371842037991,-4.76649289691605
"ALB","Albania","Iron",0.17759249546445,0.171268281202504,-0.00632421426194544
"ALB","Albania","Vitamin A",0.000334117976299618,0.000384045974660019,4.99279983604013e-05
"ALB","Albania","Vitamin B-12",1.78169024202278e-19,1.23160337298428e-20,-1.65852990472435e-19
"ALB","Albania","Zinc",4.12607768601631e-05,3.56416121134347e-05,-5.6191647467285e-06
"ARE","United Arab Emirates","Calcium",51.6420964101145,50.7432956816851,-0.898800728429338
"ARE","United Arab Emirates","DHA+EPA fatty acids",0,0,0
"ARE","United Arab Emirates","Iron",0.115415815786116,0.110083771309386,-0.0053320444767299
"ARE","United Arab Emirates","Vitamin A",3.58203008329004,3.61932521687946,0.0372951335894184
"ARE","United Arab Emirates","Vitamin B-12",0.000817269258287718,0.00037523412046331,-0.000442035137824408
"ARE","United Arab Emirates","Zinc",0.000101050358936615,8.38004083899742e-05,-1.72499505466404e-05
"ARG","Argentina","Calcium",95.0691354675867,95.0107029471828,-0.0584325204038585
"ARG","Argentina","DHA+EPA fatty acids",80.1911808916028,78.6516179528697,-1.53956293873315
"ARG","Argentina","Iron",2.16286276686364,2.13153958427676,-0.0313231825868744
"ARG","Argentina","Vitamin A",2.69379870394864e-18,2.95163863896914e-18,2.57839935020495e-19
"ARG","Argentina","Vitamin B-12",0,0,0
"ARG","Argentina","Zinc",1.18570163476223e-05,1.16000605194882e-05,-2.5695582813405e-07
"ARM","Armenia","Calcium",26.9964853971125,27.3695551765151,0.373069779402597
"ARM","Armenia","DHA+EPA fatty acids",41.0932268629118,39.0082628063221,-2.08496405658965
"ARM","Armenia","Iron",0.784931493380505,0.794488775685181,0.00955728230467466
"ARM","Armenia","Vitamin A",5.75408703732813e-07,1.09679984331778e-06,5.21391139584963e-07
"ARM","Armenia","Vitamin B-12",0,0,0
"ARM","Armenia","Zinc",0.0133314466455856,0.0149143269409117,0.00158288029532609
"ATG","Antigua & Barbuda","Calcium",54.5392710507178,52.0188039420445,-2.52046710867332
"ATG","Antigua & Barbuda","DHA+EPA fatty acids",0,0,0
"ATG","Antigua & Barbuda","Iron",3.96473900112731,3.55915396663074,-0.405585034496565
"ATG","Antigua & Barbuda","Vitamin A",2.35839689455843,2.45681671974954,0.0984198251911102
"ATG","Antigua & Barbuda","Vitamin B-12",5.288394607034e-13,1.98589172622753e-14,-5.08980543441125e-13
"ATG","Antigua & Barbuda","Zinc",2.02517220423135,1.48520182976696,-0.539970374464392
"AUS","Australia","Calcium",49.6429455752096,49.222708976474,-0.420236598735612
"AUS","Australia","DHA+EPA fatty acids",0,0,0
"AUS","Australia","Iron",0.642941874253396,0.636242737879597,-0.00669913637380035
"AUS","Australia","Vitamin A",3.92871299716533e-12,5.30957225707175e-12,1.38085925990642e-12
"AUS","Australia","Vitamin B-12",0,0,0
"AUS","Australia","Zinc",2.92289331086176e-05,2.98783870335696e-05,6.49453924952176e-07
"AUT","Austria","Calcium",52.6353101628991,52.2835321891109,-0.351777973788197
"AUT","Austria","DHA+EPA fatty acids",4.05978106133055,3.00468688581925,-1.05509417551129
"AUT","Austria","Iron",2.34985400575856,2.29862605831716,-0.0512279474413923
"AUT","Austria","Vitamin A",30.6458499959453,30.661097198241,0.0152472022956712
"AUT","Austria","Vitamin B-12",0.0937644854584949,0.073823058825901,-0.019941426632594
"AUT","Austria","Zinc",0.00818743402518328,0.00769738169052144,-0.000490052334661839
"AZE","Azerbaijan","Calcium",79.814410944874,79.9313162096269,0.116905264752919
"AZE","Azerbaijan","DHA+EPA fatty acids",80.0277687841027,79.0369595841731,-0.990809199929609
"AZE","Azerbaijan","Iron",0.475929457060945,0.484321474135276,0.00839201707433072
"AZE","Azerbaijan","Vitamin A",12.1975185596455,12.4961162369788,0.298597677333346
"AZE","Azerbaijan","Vitamin B-12",0.0844965982809967,0.091300635489701,0.00680403720870421
"AZE","Azerbaijan","Zinc",6.13027584743723,6.35624904684425,0.225973199407017
"BDI","Burundi","Calcium",99.2279151040103,99.2264750222626,-0.00144008174768899
"BDI","Burundi","DHA+EPA fatty acids",86.2241181983663,86.0567682145378,-0.167349983828486
"BDI","Burundi","Iron",99.1531295125779,99.1518245352466,-0.00130497733122006
"BDI","Burundi","Vitamin A",90.7715579630926,90.7713957150194,-0.000162248073174709
"BDI","Burundi","Vitamin B-12",88.1456423361188,88.0637451735708,-0.0818971625480331
"BDI","Burundi","Zinc",99.4408964243734,99.4401701025128,-0.000726321860605949
"BEL","Belgium","Calcium",52.8462601031573,52.4980055190577,-0.348254584099618
"BEL","Belgium","DHA+EPA fatty acids",4.05978106133055,3.00468688581925,-1.05509417551129
"BEL","Belgium","Iron",2.39922735356442,2.34728801635822,-0.051939337206198
"BEL","Belgium","Vitamin A",31.2361621672808,31.251441103019,0.0152789357381683
"BEL","Belgium","Vitamin B-12",0.0937644854584949,0.073823058825901,-0.019941426632594
"BEL","Belgium","Zinc",0.00973605619449046,0.00917836281754654,-0.000557693376943934
"BEN","Benin","Calcium",97.9006151008052,97.7626304295448,-0.137984671260381
"BEN","Benin","DHA+EPA fatty acids",29.5487980390939,27.2674472257433,-2.28135081335059
"BEN","Benin","Iron",56.2879100957199,55.7162707928279,-0.571639302891924
"BEN","Benin","Vitamin A",13.7734789354256,13.6486591065225,-0.124819828903082
"BEN","Benin","Vitamin B-12",31.5883717738333,29.9355215938688,-1.65285017996452
"BEN","Benin","Zinc",64.7320171874444,64.3712794841317,-0.360737703312653
"BFA","Burkina Faso","Calcium",99.6046795414735,99.5972906269091,-0.00738891456441344
"BFA","Burkina Faso","DHA+EPA fatty acids",64.682030911662,63.1784910895246,-1.50353982213745
"BFA","Burkina Faso","Iron",16.6976804024564,16.6415888475293,-0.0560915549271637
"BFA","Burkina Faso","Vitamin A",84.1679186022327,84.1539650547694,-0.0139535474633165
"BFA","Burkina Faso","Vitamin B-12",33.7236192208239,32.6861100196755,-1.03750920114836
"BFA","Burkina Faso","Zinc",22.0022323270369,21.7737162181048,-0.228516108932134
"BGD","Bangladesh","Calcium",91.8976497041881,91.2493584914636,-0.648291212724479
"BGD","Bangladesh","DHA+EPA fatty acids",1.75808305106312,1.50009666252722,-0.257986388535901
"BGD","Bangladesh","Iron",33.7822126128017,33.2429927949584,-0.53921981784335
"BGD","Bangladesh","Vitamin A",82.7139054376374,82.6809420515732,-0.032963386064252
"BGD","Bangladesh","Vitamin B-12",27.5419336150156,24.1869511357352,-3.35498247928046
"BGD","Bangladesh","Zinc",8.96519459768986,8.58130391428315,-0.383890683406701
"BGR","Bulgaria","Calcium",52.6388623179793,52.2796794143146,-0.359182903664725
"BGR","Bulgaria","DHA+EPA fatty acids",4.05978106133055,3.00468688581925,-1.05509417551129
"BGR","Bulgaria","Iron",2.63077389817336,2.57271054215965,-0.0580633560137173
"BGR","Bulgaria","Vitamin A",31.2833252515877,31.2986338568516,0.0153086052639395
"BGR","Bulgaria","Vitamin B-12",0.0937644854584949,0.073823058825901,-0.019941426632594
"BGR","Bulgaria","Zinc",0.00726797342975146,0.00682336497042893,-0.000444608459322551
"BHR","Bahrain","Calcium",96.5930640401927,96.561999974433,-0.0310640657597641
"BHR","Bahrain","DHA+EPA fatty acids",22.2746680035659,19.635664456058,-2.63900354750791
"BHR","Bahrain","Iron",95.4205585790016,95.3736506871017,-0.0469078918998502
"BHR","Bahrain","Vitamin A",92.7217161050879,92.7189363899996,-0.00277971508831989
"BHR","Bahrain","Vitamin B-12",65.0608845798266,63.7946954589065,-1.26618912092011
"BHR","Bahrain","Zinc",93.6085022594248,93.5200811410738,-0.0884211183510089
"BHS","Bahamas","Calcium",84.1659660676474,83.6805939648265,-0.485372102820908
"BHS","Bahamas","DHA+EPA fatty acids",9.47754999746093,5.87061024657444,-3.6069397508865
"BHS","Bahamas","Iron",15.705519137671,14.9727770432141,-0.732742094456915
"BHS","Bahamas","Vitamin A",37.0949901066239,37.466621735814,0.37163162919015
"BHS","Bahamas","Vitamin B-12",0.00680159713564172,0.00323931534876507,-0.00356228178687664
"BHS","Bahamas","Zinc",5.99358764465138,5.42491593126083,-0.568671713390554
"BIH","Bosnia & Herzegovina","Calcium",39.6856611761105,39.6832494581615,-0.00241171794901259
"BIH","Bosnia & Herzegovina","DHA+EPA fatty acids",81.5005084667893,79.9283019774246,-1.57220648936471
"BIH","Bosnia & Herzegovina","Iron",0.523838147335734,0.519027955672513,-0.00481019166321996
"BIH","Bosnia & Herzegovina","Vitamin A",0.0773367228070318,0.0798062696643706,0.00246954685733863
"BIH","Bosnia & Herzegovina","Vitamin B-12",0.0766653284777343,0.0720252236744699,-0.0046401048032643
"BIH","Bosnia & Herzegovina","Zinc",0.000443714045197008,0.000433131611544849,-1.05824336521591e-05
"BLR","Belarus","Calcium",70.6122798383633,70.4519175917553,-0.160362246607983
"BLR","Belarus","DHA+EPA fatty acids",25.4452402048247,19.6812621493201,-5.76397805550459
"BLR","Belarus","Iron",2.80137676890709,2.74204565699394,-0.0593311119131552
"BLR","Belarus","Vitamin A",0.000324966126901203,0.00039307129307972,6.81051661785167e-05
"BLR","Belarus","Vitamin B-12",0,0,0
"BLR","Belarus","Zinc",0.0137192912711787,0.0132869904282952,-0.000432300842883454
"BLZ","Belize","Calcium",86.0137411794822,85.760381896609,-0.253359282873121
"BLZ","Belize","DHA+EPA fatty acids",5.77510299899328,4.08354033927973,-1.69156265971354
"BLZ","Belize","Iron",7.57447182939175,7.32316576451035,-0.251306064881403
"BLZ","Belize","Vitamin A",69.6081089876023,69.7180351350937,0.109926147491451
"BLZ","Belize","Vitamin B-12",4.01081072769653,2.98210448623998,-1.02870624145655
"BLZ","Belize","Zinc",17.6715455683042,17.0812266930356,-0.590318875268605
"BOL","Bolivia","Calcium",99.5572977468431,99.5559954962487,-0.00130225059443028
"BOL","Bolivia","DHA+EPA fatty acids",81.5701325516409,80.2904567691501,-1.27967578249086
"BOL","Bolivia","Iron",8.88017185493111,8.89138743527471,0.0112155803435984
"BOL","Bolivia","Vitamin A",77.4158734578711,77.7667322727995,0.350858814928399
"BOL","Bolivia","Vitamin B-12",12.0475256767764,12.1292068370491,0.0816811602726544
"BOL","Bolivia","Zinc",0.413253293395428,0.423843296594448,0.0105900031990207
"BRA","Brazil","Calcium",72.5469017388868,72.253846596836,-0.293055142050829
"BRA","Brazil","DHA+EPA fatty acids",57.8388404538818,57.0705927926245,-0.768247661257329
"BRA","Brazil","Iron",8.39943902805327,8.36679208524311,-0.0326469428101705
"BRA","Brazil","Vitamin A",3.3721063421533,3.39241094243124,0.0203046002779396
"BRA","Brazil","Vitamin B-12",0,0,0
"BRA","Brazil","Zinc",3.15372449905059e-06,2.9286755281005e-06,-2.25048970950086e-07
"BRB","Barbados","Calcium",71.1526174829606,69.9437086721895,-1.2089088107711
"BRB","Barbados","DHA+EPA fatty acids",0.351955443402717,0.0268919382798839,-0.325063505122834
"BRB","Barbados","Iron",1.66943916689456,1.52730697251149,-0.142132194383071
"BRB","Barbados","Vitamin A",13.0992869525979,13.3774171958826,0.278130243284756
"BRB","Barbados","Vitamin B-12",0.00286191245162718,0.00124598888438338,-0.00161592356724379
"BRB","Barbados","Zinc",2.63700963599424,2.24206441362556,-0.394945222368681
"BRN","Brunei","Calcium",76.4249508110774,75.1257369300745,-1.29921388100288
"BRN","Brunei","DHA+EPA fatty acids",0,0,0
"BRN","Brunei","Iron",0.00417940959673606,0.00344078655371637,-0.000738623043019691
"BRN","Brunei","Vitamin A",10.0428498245549,10.2819997915423,0.239149966987423
"BRN","Brunei","Vitamin B-12",3.71950385504724e-07,8.95464265358133e-08,-2.82403958968911e-07
"BRN","Brunei","Zinc",0.275159185630233,0.254387209289308,-0.0207719763409252
"BTN","Bhutan","Calcium",99.2289723982181,99.2187565874783,-0.0102158107398697
"BTN","Bhutan","DHA+EPA fatty acids",59.8216240141097,57.2739635375421,-2.54766047656758
"BTN","Bhutan","Iron",85.2631106781456,85.2206791732623,-0.0424315048833012
"BTN","Bhutan","Vitamin A",92.6179748055985,92.6168861335457,-0.00108867205279282
"BTN","Bhutan","Vitamin B-12",84.0544935544164,83.7586522606345,-0.29584129378189
"BTN","Bhutan","Zinc",88.5654108938075,88.5134241108194,-0.051986782988045
"BWA","Botswana","Calcium",89.8984035143024,89.8545625899506,-0.0438409243518272
"BWA","Botswana","DHA+EPA fatty acids",84.70591548816,84.2596576044794,-0.446257883680586
"BWA","Botswana","Iron",4.32583711018268,4.30525043071949,-0.0205866794631883
"BWA","Botswana","Vitamin A",27.3358634884234,27.3188278653755,-0.0170356230479773
"BWA","Botswana","Vitamin B-12",0.000718370946620392,0.000668283406839744,-5.00875397806472e-05
"BWA","Botswana","Zinc",3.6532365554611,3.62021032818549,-0.0330262272756111
"CAF","Central African Republic","Calcium",97.7144806309504,97.7039809481751,-0.0104996827752796
"CAF","Central African Republic","DHA+EPA fatty acids",71.505642178593,70.0746464901842,-1.43099568840881
"CAF","Central African Republic","Iron",92.0246496813445,91.9810115530107,-0.0436381283338285
"CAF","Central African Republic","Vitamin A",44.9156994047814,44.8602478766822,-0.0554515280991891
"CAF","Central African Republic","Vitamin B-12",0.000779512305516666,0.000702231008706986,-7.72812968096766e-05
"CAF","Central African Republic","Zinc",88.6333078149771,88.5295820762155,-0.103725738761605
"CAN","Canada","Calcium",70.973119677525,70.7847096990892,-0.18840997843574
"CAN","Canada","DHA+EPA fatty acids",0,0,0
"CAN","Canada","Iron",0.404590379923583,0.398384212489101,-0.00620616743448277
"CAN","Canada","Vitamin A",11.0813959220499,11.4399722611626,0.358576339112762
"CAN","Canada","Vitamin B-12",2.99819594436715,2.54213576266144,-0.456060181705715
"CAN","Canada","Zinc",0.0131762178832443,0.0128862208264849,-0.000289997056759354
"CHE","Switzerland","Calcium",60.1932719115222,60.1275914335165,-0.0656804780056765
"CHE","Switzerland","DHA+EPA fatty acids",20.3564631607475,19.9399226931949,-0.416540467552576
"CHE","Switzerland","Iron",2.37665614020623,2.36265658842443,-0.0139995517817905
"CHE","Switzerland","Vitamin A",1.29841422657392,1.29882731381924,0.000413087245320202
"CHE","Switzerland","Vitamin B-12",1.77948980527393e-06,1.84926863588923e-06,6.97788306153069e-08
"CHE","Switzerland","Zinc",0.0263938781376587,0.0261028337478121,-0.000291044389846522
"CHL","Chile","Calcium",92.4865564701893,92.187995396177,-0.298561074012303
"CHL","Chile","DHA+EPA fatty acids",25.5350506482343,23.364664976171,-2.17038567206334
"CHL","Chile","Iron",0.620203224347782,0.607440271955304,-0.0127629523924786
"CHL","Chile","Vitamin A",11.0548200545671,11.2047302545913,0.149910200024255
"CHL","Chile","Vitamin B-12",8.51390940388667e-06,4.87486860987237e-06,-3.63904079401432e-06
"CHL","Chile","Zinc",0,0,0
"CHN","China","Calcium",49.8832634935722,48.3756720353127,-1.50759145825948
"CHN","China","DHA+EPA fatty acids",1.07817983533523,0.881185167344847,-0.196994667990379
"CHN","China","Iron",1.36369185889819,1.30495565384345,-0.0587362050547432
"CHN","China","Vitamin A",4.63841442570667e-12,1.51718854173837e-11,1.0533470991677e-11
"CHN","China","Vitamin B-12",2.60027379044165e-06,9.43110230971101e-07,-1.65716355947055e-06
"CHN","China","Zinc",0.0353623148441794,0.0351958347338548,-0.000166480110324596
"CIV","Côte d’Ivoire","Calcium",99.4209419871191,99.3816255770457,-0.039316410073366
"CIV","Côte d’Ivoire","DHA+EPA fatty acids",36.85556383455,32.8462435275212,-4.00932030702879
"CIV","Côte d’Ivoire","Iron",42.3266566154718,41.5454672377145,-0.781189377757257
"CIV","Côte d’Ivoire","Vitamin A",40.515871086278,40.5056335096796,-0.0102375765984499
"CIV","Côte d’Ivoire","Vitamin B-12",8.23142658419332e-06,3.91667637744759e-06,-4.31475020674571e-06
"CIV","Côte d’Ivoire","Zinc",56.4274281994364,55.3923066051763,-1.0351215942601
"CMR","Cameroon","Calcium",93.3743304032563,92.9658588325402,-0.408471570716124
"CMR","Cameroon","DHA+EPA fatty acids",13.3647351404677,11.1678601473565,-2.1968749931112
"CMR","Cameroon","Iron",1.69802010200254,1.59938943110328,-0.0986306708992556
"CMR","Cameroon","Vitamin A",48.5349243510509,48.5193975720061,-0.0155267790448205
"CMR","Cameroon","Vitamin B-12",35.3673550447109,32.9861134321993,-2.38124161251158
"CMR","Cameroon","Zinc",0.284257418350822,0.253632111884087,-0.0306253064667359
"COD","Congo - Kinshasa","Calcium",99.187781235454,99.1843511224267,-0.00343011302729828
"COD","Congo - Kinshasa","DHA+EPA fatty acids",79.5960813321482,78.9554453962198,-0.640635935928352
"COD","Congo - Kinshasa","Iron",99.0655023131035,99.0601900129294,-0.00531230017414366
"COD","Congo - Kinshasa","Vitamin A",90.7630476527357,90.7625061748951,-0.000541477840593885
"COD","Congo - Kinshasa","Vitamin B-12",88.4968701599085,88.4237582186932,-0.0731119412153376
"COD","Congo - Kinshasa","Zinc",99.42355802942,99.4219928663407,-0.00156516307930055
"COG","Congo - Brazzaville","Calcium",95.4428411099087,95.0439532445301,-0.398887865378611
"COG","Congo - Brazzaville","DHA+EPA fatty acids",6.7106290683352,3.46113499718633,-3.24949407114886
"COG","Congo - Brazzaville","Iron",68.7240620747037,67.0600523922819,-1.66400968242184
"COG","Congo - Brazzaville","Vitamin A",71.845895359787,71.8093099632992,-0.0365853964877976
"COG","Congo - Brazzaville","Vitamin B-12",0.46542426567976,0.30774817946656,-0.157676086213201
"COG","Congo - Brazzaville","Zinc",91.7452896445991,91.4587675799583,-0.286522064640862
"COL","Colombia","Calcium",84.2515494234257,84.0447478975784,-0.206801525847322
"COL","Colombia","DHA+EPA fatty acids",53.2699410937266,51.1740464978121,-2.09589459591448
"COL","Colombia","Iron",9.01046845752141,8.99877634073616,-0.011692116785252
"COL","Colombia","Vitamin A",0.00809327131745441,0.00892314924913841,0.000829877931684001
"COL","Colombia","Vitamin B-12",0,0,0
"COL","Colombia","Zinc",0.000897587629712686,0.000916314033659855,1.87264039471684e-05
"COM","Comoros","Calcium",99.0856532710686,99.0760060921559,-0.00964717891262659
"COM","Comoros","DHA+EPA fatty acids",37.1812062843891,34.7114140528572,-2.46979223153192
"COM","Comoros","Iron",94.2476291928575,94.1668020965021,-0.0808270963554555
"COM","Comoros","Vitamin A",90.7488015717596,90.7475181286512,-0.00128344310845172
"COM","Comoros","Vitamin B-12",67.8666447796397,66.4565104023362,-1.4101343773035
"COM","Comoros","Zinc",94.0550019259767,93.9945540921068,-0.0604478338698577
"CPV","Cape Verde","Calcium",93.8458349086192,93.6339985227861,-0.211836385833101
"CPV","Cape Verde","DHA+EPA fatty acids",31.1630301457635,27.2933998008385,-3.86963034492498
"CPV","Cape Verde","Iron",6.24977374468829,6.08562289727696,-0.164150847411341
"CPV","Cape Verde","Vitamin A",11.8639961345468,11.8235084439117,-0.0404876906350959
"CPV","Cape Verde","Vitamin B-12",2.21021465227349,1.31031094661484,-0.899903705658653
"CPV","Cape Verde","Zinc",4.08500978746271,3.92694146021951,-0.158068327243206
"CRI","Costa Rica","Calcium",61.4346798319995,60.9507612305473,-0.483918601452231
"CRI","Costa Rica","DHA+EPA fatty acids",14.1140735945079,9.96338304566734,-4.15069054884053
"CRI","Costa Rica","Iron",8.1307575588558,7.89816926242796,-0.232588296427852
"CRI","Costa Rica","Vitamin A",36.128739090625,36.4152906600071,0.286551569382025
"CRI","Costa Rica","Vitamin B-12",0.00677377364427025,0.00464616893841903,-0.00212760470585121
"CRI","Costa Rica","Zinc",3.35947601095177,3.18502247933204,-0.174453531619735
"CUB","Cuba","Calcium",72.5484194500928,72.4591070373613,-0.0893124127314985
"CUB","Cuba","DHA+EPA fatty acids",78.6156912995695,75.7203891041577,-2.8953021954118
"CUB","Cuba","Iron",0.000103185656270048,0.000101751291665169,-1.43436460487894e-06
"CUB","Cuba","Vitamin A",0.00090404002361817,0.00102355591657402,0.000119515892955854
"CUB","Cuba","Vitamin B-12",1.07121047800745,1.03220750941408,-0.0390029685933731
"CUB","Cuba","Zinc",2.1102591805241e-15,2.11612058079897e-15,5.86140027486339e-18
"CYP","Cyprus","Calcium",52.8593816456185,52.5054214977807,-0.353960147837778
"CYP","Cyprus","DHA+EPA fatty acids",4.05978106133055,3.00468688581925,-1.05509417551129
"CYP","Cyprus","Iron",2.51652735624049,2.46355324173098,-0.0529741145095059
"CYP","Cyprus","Vitamin A",30.9723614474978,30.9877515361395,0.0153900886417739
"CYP","Cyprus","Vitamin B-12",0.0937644854584949,0.073823058825901,-0.019941426632594
"CYP","Cyprus","Zinc",0.01001615596052,0.00945449527448818,-0.000561660686031853
"CZE","Czechia","Calcium",52.7694992185939,52.4143404556918,-0.355158762902027
"CZE","Czechia","DHA+EPA fatty acids",4.05978106133055,3.00468688581925,-1.05509417551129
"CZE","Czechia","Iron",2.50769225829503,2.45223577408349,-0.0554564842115321
"CZE","Czechia","Vitamin A",30.6310802378954,30.6464876367473,0.0154073988519621
"CZE","Czechia","Vitamin B-12",0.0937644854584949,0.073823058825901,-0.019941426632594
"CZE","Czechia","Zinc",0.0082519691941852,0.00776698458490169,-0.000484984609283528
"DEU","Germany","Calcium",52.4464188060149,52.0964273824052,-0.349991423609638
"DEU","Germany","DHA+EPA fatty acids",4.05978106133055,3.00468688581925,-1.05509417551129
"DEU","Germany","Iron",2.37602327941843,2.32334114794889,-0.0526821314695381
"DEU","Germany","Vitamin A",30.4960295826981,30.5112781783311,0.0152485956330586
"DEU","Germany","Vitamin B-12",0.0937644854584949,0.073823058825901,-0.019941426632594
"DEU","Germany","Zinc",0.00790564628835072,0.00742459148409137,-0.000481054804259359
"DJI","Djibouti","Calcium",96.277141561974,96.2558291329981,-0.0213124289758742
"DJI","Djibouti","DHA+EPA fatty acids",74.9344629144035,73.7996037804083,-1.13485913399524
"DJI","Djibouti","Iron",5.35949027979961,5.32128832347016,-0.0382019563294451
"DJI","Djibouti","Vitamin A",70.2293274493021,70.1918041272383,-0.0375233220638163
"DJI","Djibouti","Vitamin B-12",23.9220621598473,23.5132336942043,-0.408828465643
"DJI","Djibouti","Zinc",11.9169715976631,11.7717162521446,-0.145255345518576
"DMA","Dominica","Calcium",61.4661233127598,60.877644882396,-0.588478430363808
"DMA","Dominica","DHA+EPA fatty acids",16.7184595684085,11.0912334492912,-5.62722611911737
"DMA","Dominica","Iron",8.5379109253427,8.2566694098815,-0.281241515461209
"DMA","Dominica","Vitamin A",0.0761393264584029,0.0811455376236137,0.0050062111652107
"DMA","Dominica","Vitamin B-12",1.64859368966646,1.31506145425149,-0.333532235414963
"DMA","Dominica","Zinc",6.79987650675715,6.41708345961977,-0.382793047137381
"DNK","Denmark","Calcium",52.1367699122074,51.7881992291373,-0.348570683070092
"DNK","Denmark","DHA+EPA fatty acids",4.05978106133055,3.00468688581925,-1.05509417551129
"DNK","Denmark","Iron",2.60057141651396,2.54324818469342,-0.0573232318205494
"DNK","Denmark","Vitamin A",30.6701779649697,30.6853801510226,0.0152021860528186
"DNK","Denmark","Vitamin B-12",0.0937644854584949,0.073823058825901,-0.019941426632594
"DNK","Denmark","Zinc",0.00867621225735226,0.0081418380011734,-0.000534374256178866
"DOM","Dominican Republic","Calcium",69.040212753073,68.7232290988877,-0.316983654185246
"DOM","Dominican Republic","DHA+EPA fatty acids",48.1371925625664,43.8371503403675,-4.30004222219891
"DOM","Dominican Republic","Iron",5.84271345763628,5.74681863411608,-0.0958948235201941
